# PropArm Data Recording
# Export Time: 2025-10-11T17:53:50
# Number of Points: 60331
# Recording Duration: 0.000 seconds
# Start Time: 1970-01-01T00:00:00.000000Z
# End Time: 1970-01-01T00:00:00.000000Z
#
Timestamp_ISO8601,Recording_Time_s,Arm_Angle_deg,Motor_Speed_rad_s,PWM_Input_us,Duty_Cycle_percent,Motor_Command,Control_Error_deg,Target_Angle_deg
1970-01-01T00:00:00.000000Z,0.000000,60.644531,0.000000,1330.00,6.6500,0.000000,-60.644531,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.644531,0.000000,1330.00,6.6500,0.000000,-60.644531,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.578613,0.000000,1330.00,6.6500,0.000000,-60.578613,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.556641,0.000000,1330.00,6.6500,0.000000,-60.556641,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.512695,0.000000,1330.00,6.6500,0.000000,-60.512695,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.490723,0.000000,1330.00,6.6500,0.000000,-60.490723,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.468750,0.000000,1330.00,6.6500,0.000000,-60.468750,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.468750,0.000000,1330.00,6.6500,0.000000,-60.468750,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.468750,0.000000,1330.00,6.6500,0.000000,-60.468750,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.490723,0.000000,1330.00,6.6500,0.000000,-60.490723,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.490723,0.000000,1330.00,6.6500,0.000000,-60.490723,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.490723,0.000000,1330.00,6.6500,0.000000,-60.490723,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.490723,0.000000,1330.00,6.6500,0.000000,-60.490723,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.490723,0.000000,1330.00,6.6500,0.000000,-60.490723,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.468750,0.000000,1330.00,6.6500,0.000000,-60.468750,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.468750,0.000000,1330.00,6.6500,0.000000,-60.468750,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.468750,0.000000,1330.00,6.6500,0.000000,-60.468750,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.468750,0.000000,1330.00,6.6500,0.000000,-60.468750,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.468750,0.000000,1330.00,6.6500,0.000000,-60.468750,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.534668,0.000000,1330.00,6.6500,0.000000,-60.534668,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.534668,0.000000,1330.00,6.6500,0.000000,-60.534668,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.534668,0.000000,1330.00,6.6500,0.000000,-60.534668,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.556641,0.000000,1330.00,6.6500,0.000000,-60.556641,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.556641,0.000000,1330.00,6.6500,0.000000,-60.556641,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.556641,0.000000,1330.00,6.6500,0.000000,-60.556641,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.512695,0.000000,1330.00,6.6500,0.000000,-60.512695,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.468750,0.000000,1330.00,6.6500,0.000000,-60.468750,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.402832,0.000000,1330.00,6.6500,0.000000,-60.402832,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.358887,0.000000,1330.00,6.6500,0.000000,-60.358887,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.358887,0.000000,1330.00,6.6500,0.000000,-60.358887,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.358887,0.000000,1330.00,6.6500,0.000000,-60.358887,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.358887,0.000000,1330.00,6.6500,0.000000,-60.358887,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.380859,0.000000,1330.00,6.6500,0.000000,-60.380859,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.380859,0.000000,1330.00,6.6500,0.000000,-60.380859,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.380859,0.000000,1330.00,6.6500,0.000000,-60.380859,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.380859,0.000000,1330.00,6.6500,0.000000,-60.380859,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.380859,0.000000,1330.00,6.6500,0.000000,-60.380859,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.380859,0.000000,1330.00,6.6500,0.000000,-60.380859,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.380859,0.000000,1330.00,6.6500,0.000000,-60.380859,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.380859,0.000000,1330.00,6.6500,0.000000,-60.380859,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.380859,0.000000,1330.00,6.6500,0.000000,-60.380859,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.402832,0.000000,1330.00,6.6500,0.000000,-60.402832,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.468750,0.000000,1330.00,6.6500,0.000000,-60.468750,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.490723,0.000000,1330.00,6.6500,0.000000,-60.490723,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.512695,0.000000,1330.00,6.6500,0.000000,-60.512695,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.556641,0.000000,1330.00,6.6500,0.000000,-60.556641,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.556641,0.000000,1330.00,6.6500,0.000000,-60.556641,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.556641,0.000000,1330.00,6.6500,0.000000,-60.556641,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.556641,0.000000,1330.00,6.6500,0.000000,-60.556641,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.490723,0.000000,1330.00,6.6500,0.000000,-60.490723,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.468750,0.000000,1330.00,6.6500,0.000000,-60.468750,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.446777,0.000000,1330.00,6.6500,0.000000,-60.446777,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.424805,0.000000,1330.00,6.6500,0.000000,-60.424805,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.424805,0.000000,1330.00,6.6500,0.000000,-60.424805,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.424805,0.000000,1330.00,6.6500,0.000000,-60.424805,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.424805,0.000000,1330.00,6.6500,0.000000,-60.424805,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.424805,0.000000,1330.00,6.6500,0.000000,-60.424805,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.424805,0.000000,1330.00,6.6500,0.000000,-60.424805,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.424805,0.000000,1330.00,6.6500,0.000000,-60.424805,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.424805,0.000000,1330.00,6.6500,0.000000,-60.424805,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.424805,0.000000,1330.00,6.6500,0.000000,-60.424805,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.424805,0.000000,1330.00,6.6500,0.000000,-60.424805,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.424805,0.000000,1330.00,6.6500,0.000000,-60.424805,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.424805,0.000000,1330.00,6.6500,0.000000,-60.424805,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.402832,0.000000,1330.00,6.6500,0.000000,-60.402832,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.402832,0.000000,1330.00,6.6500,0.000000,-60.402832,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.402832,0.000000,1330.00,6.6500,0.000000,-60.402832,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.424805,0.000000,1330.00,6.6500,0.000000,-60.424805,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.424805,0.000000,1330.00,6.6500,0.000000,-60.424805,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.424805,0.000000,1330.00,6.6500,0.000000,-60.424805,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.446777,0.000000,1330.00,6.6500,0.000000,-60.446777,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.446777,0.000000,1330.00,6.6500,0.000000,-60.446777,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.424805,0.000000,1330.00,6.6500,0.000000,-60.424805,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.402832,0.000000,1330.00,6.6500,0.000000,-60.402832,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.358887,0.000000,1330.00,6.6500,0.000000,-60.358887,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.314941,0.000000,1330.00,6.6500,0.000000,-60.314941,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.314941,0.000000,1330.00,6.6500,0.000000,-60.314941,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.314941,0.000000,1330.00,6.6500,0.000000,-60.314941,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.314941,0.000000,1330.00,6.6500,0.000000,-60.314941,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.314941,0.000000,1330.00,6.6500,0.000000,-60.314941,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.314941,0.000000,1330.00,6.6500,0.000000,-60.314941,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.314941,0.000000,1330.00,6.6500,0.000000,-60.314941,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.314941,0.000000,1330.00,6.6500,0.000000,-60.314941,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.314941,0.000000,1330.00,6.6500,0.000000,-60.314941,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.314941,0.000000,1330.00,6.6500,0.000000,-60.314941,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.292969,0.000000,1330.00,6.6500,0.000000,-60.292969,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.270996,0.000000,1330.00,6.6500,0.000000,-60.270996,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.249023,0.000000,1330.00,6.6500,0.000000,-60.249023,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.227051,0.000000,1330.00,6.6500,0.000000,-60.227051,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.227051,0.000000,1330.00,6.6500,0.000000,-60.227051,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.227051,0.000000,1330.00,6.6500,0.000000,-60.227051,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.227051,0.000000,1330.00,6.6500,0.000000,-60.227051,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.227051,0.000000,1330.00,6.6500,0.000000,-60.227051,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.227051,0.000000,1330.00,6.6500,0.000000,-60.227051,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.227051,0.000000,1330.00,6.6500,0.000000,-60.227051,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.227051,0.000000,1330.00,6.6500,0.000000,-60.227051,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.205078,0.000000,1330.00,6.6500,0.000000,-60.205078,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.161133,0.000000,1330.00,6.6500,0.000000,-60.161133,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.117188,0.000000,1330.00,6.6500,0.000000,-60.117188,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.095215,0.000000,1330.00,6.6500,0.000000,-60.095215,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.095215,0.000000,1330.00,6.6500,0.000000,-60.095215,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.095215,0.000000,1330.00,6.6500,0.000000,-60.095215,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.095215,0.000000,1330.00,6.6500,0.000000,-60.095215,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.095215,0.000000,1330.00,6.6500,0.000000,-60.095215,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.095215,0.000000,1330.00,6.6500,0.000000,-60.095215,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.095215,0.000000,1330.00,6.6500,0.000000,-60.095215,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.095215,0.000000,1330.00,6.6500,0.000000,-60.095215,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.095215,0.000000,1330.00,6.6500,0.000000,-60.095215,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.095215,0.000000,1330.00,6.6500,0.000000,-60.095215,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.095215,0.000000,1330.00,6.6500,0.000000,-60.095215,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.095215,0.000000,1330.00,6.6500,0.000000,-60.095215,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.095215,0.000000,1330.00,6.6500,0.000000,-60.095215,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.095215,0.000000,1330.00,6.6500,0.000000,-60.095215,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.161133,0.000000,1330.00,6.6500,0.000000,-60.161133,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.205078,0.000000,1330.00,6.6500,0.000000,-60.205078,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.205078,0.000000,1330.00,6.6500,0.000000,-60.205078,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.227051,0.000000,1330.00,6.6500,0.000000,-60.227051,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.227051,0.000000,1330.00,6.6500,0.000000,-60.227051,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.227051,0.000000,1330.00,6.6500,0.000000,-60.227051,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.227051,0.000000,1330.00,6.6500,0.000000,-60.227051,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.161133,0.000000,1330.00,6.6500,0.000000,-60.161133,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.117188,0.000000,1330.00,6.6500,0.000000,-60.117188,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.095215,0.000000,1330.00,6.6500,0.000000,-60.095215,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.073242,0.000000,1330.00,6.6500,0.000000,-60.073242,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.073242,0.000000,1330.00,6.6500,0.000000,-60.073242,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.073242,0.000000,1330.00,6.6500,0.000000,-60.073242,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.073242,0.000000,1330.00,6.6500,0.000000,-60.073242,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.073242,0.000000,1330.00,6.6500,0.000000,-60.073242,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.095215,0.000000,1330.00,6.6500,0.000000,-60.095215,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.095215,0.000000,1330.00,6.6500,0.000000,-60.095215,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.095215,0.000000,1330.00,6.6500,0.000000,-60.095215,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.095215,0.000000,1330.00,6.6500,0.000000,-60.095215,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.073242,0.000000,1330.00,6.6500,0.000000,-60.073242,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.073242,0.000000,1330.00,6.6500,0.000000,-60.073242,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.051270,0.000000,1330.00,6.6500,0.000000,-60.051270,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.051270,0.000000,1330.00,6.6500,0.000000,-60.051270,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.051270,0.000000,1330.00,6.6500,0.000000,-60.051270,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.073242,0.000000,1330.00,6.6500,0.000000,-60.073242,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.073242,0.000000,1330.00,6.6500,0.000000,-60.073242,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.073242,0.000000,1330.00,6.6500,0.000000,-60.073242,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.095215,0.000000,1330.00,6.6500,0.000000,-60.095215,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.095215,0.000000,1330.00,6.6500,0.000000,-60.095215,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.095215,0.000000,1330.00,6.6500,0.000000,-60.095215,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.073242,0.000000,1330.00,6.6500,0.000000,-60.073242,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.029297,0.000000,1330.00,6.6500,0.000000,-60.029297,0.000000
1970-01-01T00:00:00.000000Z,0.000000,59.985352,0.000000,1330.00,6.6500,0.000000,-59.985352,0.000000
1970-01-01T00:00:00.000000Z,0.000000,59.941406,0.000000,1330.00,6.6500,0.000000,-59.941406,0.000000
1970-01-01T00:00:00.000000Z,0.000000,59.919434,0.000000,1330.00,6.6500,0.000000,-59.919434,0.000000
1970-01-01T00:00:00.000000Z,0.000000,59.919434,0.000000,1330.00,6.6500,0.000000,-59.919434,0.000000
1970-01-01T00:00:00.000000Z,0.000000,59.919434,0.000000,1330.00,6.6500,0.000000,-59.919434,0.000000
1970-01-01T00:00:00.000000Z,0.000000,59.941406,0.000000,1330.00,6.6500,0.000000,-59.941406,0.000000
1970-01-01T00:00:00.000000Z,0.000000,59.941406,0.000000,1330.00,6.6500,0.000000,-59.941406,0.000000
1970-01-01T00:00:00.000000Z,0.000000,59.941406,0.000000,1330.00,6.6500,0.000000,-59.941406,0.000000
1970-01-01T00:00:00.000000Z,0.000000,59.941406,0.000000,1330.00,6.6500,0.000000,-59.941406,0.000000
1970-01-01T00:00:00.000000Z,0.000000,59.941406,0.000000,1330.00,6.6500,0.000000,-59.941406,0.000000
1970-01-01T00:00:00.000000Z,0.000000,59.919434,0.000000,1330.00,6.6500,0.000000,-59.919434,0.000000
1970-01-01T00:00:00.000000Z,0.000000,59.919434,0.000000,1330.00,6.6500,0.000000,-59.919434,0.000000
1970-01-01T00:00:00.000000Z,0.000000,59.919434,0.000000,1330.00,6.6500,0.000000,-59.919434,0.000000
1970-01-01T00:00:00.000000Z,0.000000,59.919434,0.000000,1330.00,6.6500,0.000000,-59.919434,0.000000
1970-01-01T00:00:00.000000Z,0.000000,59.919434,0.000000,1330.00,6.6500,0.000000,-59.919434,0.000000
1970-01-01T00:00:00.000000Z,0.000000,59.963379,0.000000,1330.00,6.6500,0.000000,-59.963379,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.007324,0.000000,1330.00,6.6500,0.000000,-60.007324,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.029297,0.000000,1330.00,6.6500,0.000000,-60.029297,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.029297,0.000000,1330.00,6.6500,0.000000,-60.029297,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.029297,0.000000,1330.00,6.6500,0.000000,-60.029297,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.029297,0.000000,1330.00,6.6500,0.000000,-60.029297,0.000000
1970-01-01T00:00:00.000000Z,0.000000,60.007324,0.000000,1330.00,6.6500,0.000000,-60.007324,0.000000
1970-01-01T00:00:00.000000Z,0.000000,59.963379,0.000000,1330.00,6.6500,0.000000,-59.963379,0.000000
1970-01-01T00:00:00.000000Z,0.000000,59.919434,0.000000,1330.00,6.6500,0.000000,-59.919434,0.000000
1970-01-01T00:00:00.000000Z,0.000000,59.875488,0.000000,1330.00,6.6500,0.000000,-59.875488,0.000000
1970-01-01T00:00:00.000000Z,0.000000,59.853516,0.000000,1330.00,6.6500,0.000000,-59.853516,0.000000
1970-01-01T00:00:00.000000Z,0.000000,59.853516,0.000000,1330.00,6.6500,0.000000,-59.853516,0.000000
1970-01-01T00:00:00.000000Z,0.000000,59.853516,0.000000,1330.00,6.6500,0.000000,-59.853516,0.000000
1970-01-01T00:00:00.000000Z,0.000000,59.853516,0.000000,1330.00,6.6500,0.000000,-59.853516,0.000000
1970-01-01T00:00:00.000000Z,0.000000,59.853516,0.000000,1330.00,6.6500,0.000000,-59.853516,0.000000
1970-01-01T00:00:00.000000Z,0.000000,59.853516,0.000000,1330.00,6.6500,0.000000,-59.853516,0.000000
1970-01-01T00:00:00.000000Z,0.000000,59.853516,0.000000,1330.00,6.6500,0.000000,-59.853516,0.000000
1970-01-01T00:00:00.000000Z,0.000000,59.853516,0.000000,1330.00,6.6500,0.000000,-59.853516,0.000000
1970-01-01T00:00:00.000000Z,0.000000,59.853516,0.000000,1330.00,6.6500,0.000000,-59.853516,0.000000
1970-01-01T00:00:00.000000Z,0.000000,59.831543,0.000000,1330.00,6.6500,0.000000,-59.831543,0.000000
1970-01-01T00:00:00.000000Z,0.000000,59.831543,0.000000,1330.00,6.6500,0.000000,-59.831543,0.000000
1970-01-01T00:00:00.000000Z,0.000000,59.831543,0.000000,1330.00,6.6500,0.000000,-59.831543,0.000000
1970-01-01T00:00:00.000000Z,0.000000,59.831543,0.000000,1330.00,6.6500,0.000000,-59.831543,0.000000
1970-01-01T00:00:00.000000Z,0.000000,59.831543,0.000000,1330.00,6.6500,0.000000,-59.831543,0.000000
1970-01-01T00:00:00.000000Z,0.000000,59.875488,0.000000,1330.00,6.6500,0.000000,-59.875488,0.000000
1970-01-01T00:00:00.000000Z,0.000000,59.897461,0.000000,1330.00,6.6500,0.000000,-59.897461,0.000000
1970-01-01T00:00:00.000000Z,0.000000,59.897461,0.000000,1330.00,6.6500,0.000000,-59.897461,0.000000
1970-01-01T00:00:00.000000Z,0.000000,59.897461,0.000000,1330.00,6.6500,0.000000,-59.897461,0.000000
1970-01-01T00:00:00.000000Z,0.000000,59.897461,0.000000,1330.00,6.6500,0.000000,-59.897461,0.000000
1970-01-01T00:00:00.000000Z,0.000000,59.897461,0.000000,1330.00,6.6500,0.000000,-59.897461,0.000000
1970-01-01T00:00:00.000000Z,0.000000,59.875488,0.000000,1330.00,6.6500,0.000000,-59.875488,0.000000
1970-01-01T00:00:00.000000Z,0.000000,59.831543,0.000000,1330.00,6.6500,0.000000,-59.831543,0.000000
1970-01-01T00:00:00.000000Z,0.000000,59.787598,0.000000,1330.00,6.6500,0.000000,-59.787598,0.000000
1970-01-01T00:00:00.000000Z,0.000000,59.743652,0.000000,1330.00,6.6500,0.000000,-59.743652,0.000000
1970-01-01T00:00:00.000000Z,0.000000,59.721680,0.000000,1330.00,6.6500,0.000000,-59.721680,0.000000
1970-01-01T00:00:00.000000Z,0.000000,59.721680,0.000000,1330.00,6.6500,0.000000,-59.721680,0.000000
1970-01-01T00:00:00.000000Z,0.000000,59.721680,0.000000,1330.00,6.6500,0.000000,-59.721680,0.000000
1970-01-01T00:00:00.000000Z,0.000000,59.721680,0.000000,1330.00,6.6500,0.000000,-59.721680,0.000000
1970-01-01T00:00:00.000000Z,0.000000,59.743652,0.000000,1330.00,6.6500,0.000000,-59.743652,0.000000
1970-01-01T00:00:00.000000Z,0.000000,59.743652,0.000000,1330.00,6.6500,0.000000,-59.743652,0.000000
1970-01-01T00:00:00.000000Z,0.000000,59.743652,0.000000,1330.00,6.6500,0.000000,-59.743652,0.000000
1970-01-01T00:00:00.000000Z,0.000000,59.743652,0.000000,1330.00,6.6500,0.000000,-59.743652,0.000000
1970-01-01T00:00:00.000000Z,0.000000,59.721680,0.000000,1330.00,6.6500,0.000000,-59.721680,0.000000
1970-01-01T00:00:00.000000Z,0.000000,59.721680,0.000000,1330.00,6.6500,0.000000,-59.721680,0.000000
1970-01-01T00:00:00.000000Z,0.000000,59.721680,0.000000,1330.00,6.6500,0.000000,-59.721680,0.000000
1970-01-01T00:00:00.000000Z,0.000000,59.721680,0.000000,1330.00,6.6500,0.000000,-59.721680,0.000000
1970-01-01T00:00:00.000000Z,0.000000,59.721680,0.000000,1330.00,6.6500,0.000000,-59.721680,0.000000
1970-01-01T00:00:00.000000Z,0.000000,59.743652,0.000000,1330.00,6.6500,0.000000,-59.743652,0.000000
1970-01-01T00:00:00.000000Z,0.000000,59.787598,0.000000,1330.00,6.6500,0.000000,-59.787598,0.000000
1970-01-01T00:00:00.000000Z,0.000000,59.787598,0.000000,1330.00,6.6500,0.000000,-59.787598,0.000000
1970-01-01T00:00:00.000000Z,0.000000,59.787598,0.000000,1330.00,6.6500,0.000000,-59.787598,0.000000
1970-01-01T00:00:00.000000Z,0.000000,59.787598,0.000000,1330.00,6.6500,0.000000,-59.787598,0.000000
1970-01-01T00:00:00.000000Z,0.000000,59.787598,0.000000,1330.00,6.6500,0.000000,-59.787598,0.000000
1970-01-01T00:00:00.000000Z,0.000000,59.787598,0.000000,1330.00,6.6500,0.000000,-59.787598,0.000000
1970-01-01T00:00:00.000000Z,0.000000,59.743652,0.000000,1330.00,6.6500,0.000000,-59.743652,0.000000
1970-01-01T00:00:00.000000Z,0.000000,59.699707,0.000000,1330.00,6.6500,0.000000,-59.699707,0.000000
1970-01-01T00:00:00.000000Z,0.000000,59.655762,0.000000,1330.00,6.6500,0.000000,-59.655762,0.000000
1970-01-01T00:00:00.000000Z,0.000000,59.633789,0.000000,1330.00,6.6500,0.000000,-59.633789,0.000000
1970-01-01T00:00:00.000000Z,0.000000,59.633789,0.000000,1330.00,6.6500,0.000000,-59.633789,0.000000
